
kernel.bin:     file format elf32-i386
   11679:	83 ec 10             	sub    $0x10,%esp
   1167c:	8b 45 08             	mov    0x8(%ebp),%eax
   1167f:	05 00 10 00 00       	add    $0x1000,%eax
   11684:	89 45 fc             	mov    %eax,-0x4(%ebp)
   11687:	83 6d fc 14          	subl   $0x14,-0x4(%ebp)
   1168b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1168e:	89 45 f8             	mov    %eax,-0x8(%ebp)
   11691:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11694:	c7 00 33 33 33 33    	movl   $0x33333333,(%eax)
   1169a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1169d:	c7 40 04 22 22 22 22 	movl   $0x22222222,0x4(%eax)
   116a4:	8b 45 f8             	mov    -0x8(%ebp),%eax
   116a7:	c7 40 08 11 11 11 11 	movl   $0x11111111,0x8(%eax)
   116ae:	8b 45 f8             	mov    -0x8(%ebp),%eax
   116b1:	c7 40 0c 44 44 44 44 	movl   $0x44444444,0xc(%eax)
   116b8:	8b 45 f8             	mov    -0x8(%ebp),%eax
   116bb:	8b 55 0c             	mov    0xc(%ebp),%edx
   116be:	89 50 10             	mov    %edx,0x10(%eax)
   116c1:	8b 55 fc             	mov    -0x4(%ebp),%edx
   116c4:	8b 45 08             	mov    0x8(%ebp),%eax
   116c7:	89 10                	mov    %edx,(%eax)
   116c9:	90                   	nop
   116ca:	c9                   	leave
   116cb:	c3                   	ret

000116cc <task_init>:
   116cc:	55                   	push   %ebp
   116cd:	89 e5                	mov    %esp,%ebp
   116cf:	83 ec 18             	sub    $0x18,%esp
   116d2:	c7 05 10 30 01 00 00 	movl   $0x1000,0x13010
   116d9:	10 00 00 
   116dc:	c7 05 14 30 01 00 00 	movl   $0x2000,0x13014
   116e3:	20 00 00 
   116e6:	a1 18 30 01 00       	mov    0x13018,%eax
   116eb:	89 45 f4             	mov    %eax,-0xc(%ebp)
   116ee:	a1 10 30 01 00       	mov    0x13010,%eax
   116f3:	68 3c 16 01 00       	push   $0x1163c
   116f8:	50                   	push   %eax
   116f9:	e8 78 ff ff ff       	call   11676 <task_create>
   116fe:	83 c4 08             	add    $0x8,%esp
   11701:	a1 14 30 01 00       	mov    0x13014,%eax
   11706:	68 59 16 01 00       	push   $0x11659
   1170b:	50                   	push   %eax
   1170c:	e8 65 ff ff ff       	call   11676 <task_create>
   11711:	83 c4 08             	add    $0x8,%esp
   11714:	e8 eb fe ff ff       	call   11604 <schedule>
   11719:	90                   	nop
   1171a:	c9                   	leave
   1171b:	c3                   	ret
   1171c:	66 90                	xchg   %ax,%ax
   1171e:	66 90                	xchg   %ax,%ax

00011720 <task_switch>:
   11720:	55                   	push   %ebp
   11721:	89 e5                	mov    %esp,%ebp
   11723:	53                   	push   %ebx
   11724:	56                   	push   %esi
   11725:	57                   	push   %edi
   11726:	89 e0                	mov    %esp,%eax
   11728:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1172d:	89 20                	mov    %esp,(%eax)
   1172f:	8b 45 08             	mov    0x8(%ebp),%eax
   11732:	8b 20                	mov    (%eax),%esp
   11734:	5f                   	pop    %edi
   11735:	5e                   	pop    %esi
   11736:	5b                   	pop    %ebx
   11737:	5d                   	pop    %ebp
   11738:	c3                   	ret

kernel.bin:     file format elf32-i386

Contents of section .text:
 10000 c6050080 0b004be8 34000000 ebfe5589  ......K.4.....U.
 10010 e583ec10 8d450c89 45fceb0d 8345fc04  .....E..E....E..
 10020 8b45fc8b 40fc8945 f88b4508 8d50ff89  .E..@..E..E..P..
 10030 550885c0 75e6c745 fc000000 0090c9c3  U...u..E........
 10040 5589e583 ec18a100 30010089 45f0e85d  U.......0...E..]
 10050 000000e8 27070000 6687dbc7 45f41e00  ....'...f...E...
 10060 0000eb13 83ec08ff 75f46800 200100e8  ........u.h. ...
 10070 56070000 83c4108b 45f48d50 ff8955f4  V.......E..P..U.
 10080 85c075e0 83ec0468 13200100 6a2c6822  ..u....h. ..j,h"
 10090 200100e8 64130000 83c410e8 26140000   ...d.......&...
 100a0 6687dbe8 24160000 90c9c366 90669090  f...$......f.f..
 100b0 6687db87 dbc35589 e531c08b 5508eceb  f.....U..1..U...
 100c0 00eb00eb 00c9c355 89e531c0 8b550866  .......U..1..U.f
 100d0 edc9c355 89e531c0 8b55088b 450ceeeb  ...U..1..U..E...
 100e0 00eb00eb 00c9c355 89e531c0 8b55088b  .......U..1..U..
 100f0 450c66ef eb00eb00 eb00c9c3 5589e583  E.f.........U...
 10100 ec08eb2a 8b45088d 50018955 088b1508  ...*.E..P..U....
 10110 3001008d 4a01890d 08300100 0fb60088  0...J....0......
 10120 02a10830 010083c0 01a30830 01008b45  ...0.......0...E
 10130 080fb600 84c075cc e86e0100 0090c9c3  ......u..n......
 10140 5589e583 ec188b15 08300100 a1043001  U........0....0.
 10150 0039c273 20c70524 30010000 000000a1  .9.s ..$0.......
 10160 24300100 a3203001 00a10430 0100a308  $0... 0....0....
 10170 300100eb 4c8b1508 300100a1 04300100  0...L...0....0..
 10180 29c289d0 d1e88945 f48b4df4 bacdcccc  )......E..M.....
 10190 cc89c8f7 e2c1ea06 89d0c1e0 0201d0c1  ................
 101a0 e00429c1 89ca89d0 a3203001 008b45f4  ..)...... 0...E.
 101b0 bacdcccc ccf7e289 d0c1e806 a3243001  .............$0.
 101c0 0083ec08 6a0c68d4 030000e8 03ffffff  ....j.h.........
 101d0 83c410a1 04300100 2d00800b 00c1e809  .....0..-.......
 101e0 0fb6c083 ec085068 d5030000 e8e2feff  ......Ph........
 101f0 ff83c410 83ec086a 0d68d403 0000e8d0  .......j.h......
 10200 feffff83 c410a104 3001002d 00800b00  ........0..-....
 10210 d1e80fb6 c083ec08 5068d503 0000e8b0  ........Ph......
 10220 feffff83 c41090c9 c35589e5 83ec0883  .........U......
 10230 ec086a0c 68d40300 00e895fe ffff83c4  ..j.h...........
 10240 1083ec0c 68d50300 00e868fe ffff83c4  ....h.....h.....
 10250 100fb6c0 c1e008a3 04300100 83ec086a  .........0.....j
 10260 0d68d403 0000e868 feffff83 c41083ec  .h.....h........
 10270 0c68d503 0000e83b feffff83 c4100fb6  .h.....;........
 10280 d0a10430 010009d0 a3043001 00a10430  ...0......0....0
 10290 010001c0 a3043001 00a10430 01000500  ......0....0....
 102a0 800b00a3 04300100 90c9c355 89e583ec  .....0.....U....
 102b0 1883ec08 6a0e68d4 030000e8 13feffff  ....j.h.........
 102c0 83c410a1 08300100 2d00800b 00c1e809  .....0..-.......
 102d0 0fb6c083 ec085068 d5030000 e8f2fdff  ......Ph........
 102e0 ff83c410 83ec086a 0f68d403 0000e8e0  .......j.h......
 102f0 fdffff83 c410a108 3001002d 00800b00  ........0..-....
 10300 d1e80fb6 c083ec08 5068d503 0000e8c0  ........Ph......
 10310 fdffff83 c410a108 3001008b 15043001  ........0.....0.
 10320 0039c273 168b1508 300100a1 04300100  .9.s....0....0..
 10330 29c289d0 d1e88945 f4eb07c7 45f40000  )......E....E...
 10340 00008b4d f4bacdcc cccc89c8 f7e2c1ea  ...M............
 10350 0689d0c1 e00201d0 c1e00429 c189ca89  ...........)....
 10360 d0a32030 01008b45 f4bacdcc ccccf7e2  .. 0...E........
 10370 89d0c1e8 06a32430 0100a124 30010083  ......$0...$0...
 10380 f8187e05 e8e80100 0090c9c3 5589e583  ..~.........U...
 10390 ec188b15 24300100 89d0c1e0 0201d0c1  ....$0..........
 103a0 e00489c2 a1203001 0001d089 45f4a104  ..... 0.....E...
 103b0 3001002d 00800b00 d1e889c2 8b45f401  0..-.........E..
 103c0 d08945f0 83ec086a 0e68d403 0000e800  ..E....j.h......
 103d0 fdffff83 c4108b45 f0c1e808 0fb6c083  .......E........
 103e0 ec085068 d5030000 e8e6fcff ff83c410  ..Ph............
 103f0 83ec086a 0f68d403 0000e8d4 fcffff83  ...j.h..........
 10400 c4108b45 f00fb6c0 83ec0850 68d50300  ...E.......Ph...
 10410 00e8bdfc ffff83c4 108b45f4 8d1400a1  ..........E.....
 10420 04300100 01d0a308 30010090 c9c35589  .0......0.....U.
 10430 e583ec18 83ec086a 0e68d403 0000e890  .......j.h......
 10440 fcffff83 c41083ec 0c68d503 0000e863  .........h.....c
 10450 fcffff83 c4100fb6 c0c1e008 a3083001  ..............0.
 10460 0083ec08 6a0f68d4 030000e8 63fcffff  ....j.h.....c...
 10470 83c41083 ec0c68d5 030000e8 36fcffff  ......h.....6...
 10480 83c4100f b6d0a108 30010009 d0a30830  ........0......0
 10490 0100a108 30010001 c0a30830 0100a108  ....0......0....
 104a0 30010005 00800b00 a3083001 00a10830  0.........0....0
 104b0 01008b15 04300100 39c27316 8b150830  .....0..9.s....0
 104c0 0100a104 30010029 c289d0d1 e88945f4  ....0..)......E.
 104d0 eb07c745 f4000000 008b4df4 bacdcccc  ...E......M.....
 104e0 cc89c8f7 e2c1ea06 89d0c1e0 0201d0c1  ................
 104f0 e00429c1 89ca89d0 a3203001 008b45f4  ..)...... 0...E.
 10500 bacdcccc ccf7e289 d0c1e806 a3243001  .............$0.
 10510 0090c9c3 5589e583 ec18c705 04300100  ....U........0..
 10520 00800b00 c7050830 01000080 0b00c705  .......0........
 10530 24300100 00000000 a1243001 00a32030  $0.......$0... 0
 10540 0100e8f9 fbffffe8 5ffdffff c745f400  ........_....E..
 10550 800b00eb 0f8b45f4 8d500489 55f4c700  ......E..P..U...
 10560 00000000 817df4ff bf0b0076 e89090c9  .....}.....v....
 10570 c35589e5 83ec08a1 08300100 3d60bf0b  .U.......0..=`..
 10580 00765ba1 04300100 83ec0468 a00f0000  .v[..0.....h....
 10590 50680080 0b00e8e3 04000083 c41083ec  Ph..............
 105a0 04686030 00006a00 68a08f0b 00e8a004  .h`0..j.h.......
 105b0 000083c4 108b1508 300100a1 04300100  ........0....0..
 105c0 29c28d82 00800b00 a3083001 00c70504  ).........0.....
 105d0 30010000 800b00e8 cffcffff eb14a104  0...............
 105e0 30010005 a0000000 a3043001 00e84efb  0.........0...N.
 105f0 ffff90c9 c35589e5 83ec08eb 05e86fff  .....U........o.
 10600 ffffa124 30010083 f8177ff1 a1083001  ...$0.........0.
 10610 0005a000 0000a308 300100e8 8bfcffff  ........0.......
 10620 90c9c355 89e583ec 08c70520 30010000  ...U....... 0...
 10630 000000e8 54fdffff 90c9c355 89e583ec  ....T......U....
 10640 08a10830 01008b15 04300100 39c2730d  ...0.....0..9.s.
 10650 a1083001 0083e802 a3083001 00e849fc  ..0.......0...I.
 10660 ffffe803 00000090 c9c35589 e583ec10  ..........U.....
 10670 a1203001 00ba4f00 000029c2 8955fca1  . 0...O...)..U..
 10680 08300100 8945f8eb 118b45f8 0fb75002  .0...E....E...P.
 10690 8b45f866 89108345 f8028b45 fc8d50ff  .E.f...E...E..P.
 106a0 8955fc85 c074138b 45f883c0 020fb700  .U...t..E.......
 106b0 0fb7c00f b6c085c0 75cf0fb7 150e3001  ........u.....0.
 106c0 008b45f8 66891090 c9c35589 e583ec18  ..E.f.....U.....
 106d0 a1083001 008945f4 e98d0000 008b4508  ..0...E.......E.
 106e0 8d500189 55080fb6 008845f3 0fbe45f3  .P..U.....E...E.
 106f0 83f80d7f 1285c078 3d83f80d 77388b04  .......x=...w8..
 10700 85302001 00ffe083 f87f7423 eb28e898  .0 .......t#.(..
 10710 fbffffeb 55e821ff ffffeb4e e8d4feff  ....U.!....N....
 10720 ffe8fdfe ffffeb42 e8f6feff ffeb3be8  .......B......;.
 10730 36ffffff eb34a108 3001008d 50018915  6....4..0...P...
 10740 08300100 89c20fb6 45f38802 0fb60d0c  .0......E.......
 10750 300100a1 08300100 8d500189 15083001  0....0...P....0.
 10760 0089ca88 10e841fb ffff8b45 0c8d50ff  ......A....E..P.
 10770 89550c85 c00f8562 ffffff90 90c9c355  .U.....b.......U
 10780 89e583ec 08c70504 30010000 800b00c7  ........0.......
 10790 05083001 0000800b 00c70520 30010000  ..0........ 0...
 107a0 000000c7 05243001 00000000 00c6050c  .....$0.........
 107b0 30010007 66c7050e 30010020 07e852fd  0...f...0.. ..R.
 107c0 ffffe8e4 faffff90 c9c35589 e583ec18  ..........U.....
 107d0 8d450c89 45f48b45 0883ec04 ff75f450  .E..E..E.....u.P
 107e0 68403001 00e82d07 000083c4 108945f0  h@0...-.......E.
 107f0 c745f400 0000008b 45f083ec 08506840  .E......E....Ph@
 10800 300100e8 c2feffff 83c4108b 45f0c9c3  0...........E...
 10810 5589e583 ec108b45 088945fc eb178b55  U......E..E....U
 10820 0c8d4201 89450c8b 45fc8d48 01894dfc  ..B..E..E..H..M.
 10830 0fb61288 108b450c 0fb60084 c075df8b  ......E......u..
 10840 4508c9c3 5589e583 ec108b45 088945fc  E...U......E..E.
 10850 eb048345 08018b45 080fb600 84c075f2  ...E...E......u.
 10860 eb178b55 0c8d4201 89450c8b 45088d48  ...U..B..E..E..H
 10870 01894d08 0fb61288 108b450c 0fb60084  ..M.......E.....
 10880 c075df8b 4508c9c3 5589e583 ec108b45  .u..E...U......E
 10890 088945fc 837d1000 751c8b45 08eb378b  ..E..}..u..E..7.
 108a0 550c8d42 0189450c 8b45088d 4801894d  U..B..E..E..H..M
 108b0 080fb612 88108b45 108d50ff 89551085  .......E..P..U..
 108c0 c0740a8b 450c0fb6 0084c075 d28b4508  .t..E......u..E.
 108d0 c600008b 45fcc9c3 5589e583 ec10c745  ....E...U......E
 108e0 fc000000 00eb0483 45fc018b 45088d50  ........E...E..P
 108f0 01895508 0fb60084 c075ec8b 45fcc9c3  ..U......u..E...
 10900 5589e583 ec10c745 fc010000 00eb488b  U......E......H.
 10910 45080fb6 000fbed0 8b450c0f b6000fbe  E........E......
 10920 c029c285 d27e058b 45fceb42 8b45080f  .)...~..E..B.E..
 10930 b6000fbe d08b450c 0fb6000f bec029c2  ......E.......).
 10940 85d27907 8b45fcf7 d8eb2383 45fc0183  ..y..E....#.E...
 10950 45080183 450c018b 45080fb6 108b450c  E...E...E.....E.
 10960 0fb60009 d084c075 a6b80000 0000c9c3  .......u........
 10970 5589e583 ec108b45 088945fc 8b45fc0f  U......E..E..E..
 10980 b6000fbe c039450c 75058b45 fceb158b  .....9E.u..E....
 10990 45fc8d50 018955fc 0fb60084 c075ddb8  E..P..U......u..
 109a0 00000000 c9c35589 e583ec10 c745fc00  ......U......E..
 109b0 0000008b 45088945 f88b45f8 0fb6000f  ....E..E..E.....
 109c0 bec03945 0c75068b 45f88945 fc8b45f8  ..9E.u..E..E..E.
 109d0 8d500189 55f80fb6 0084c075 dc8b45fc  .P..U......u..E.
 109e0 c9c35589 e583ec10 8b450889 45fc8b45  ..U......E..E..E
 109f0 0c8945f8 eb0c8345 fc018345 f801836d  ..E....E...E...m
 10a00 1001837d 10007410 8b45fc0f b6108b45  ...}..t..E.....E
 10a10 f80fb600 38c274de 837d1000 7507b800  ....8.t..}..u...
 10a20 000000eb 2b8b45fc 0fb6108b 45f80fb6  ....+.E.....E...
 10a30 0038c27c 168b45fc 0fb6108b 45f80fb6  .8.|..E.....E...
 10a40 0038c20f 9fc00fb6 c0eb05b8 ffffffff  .8..............
 10a50 c9c35589 e583ec10 8b450889 45fceb0e  ..U......E..E...
 10a60 8b45fc8d 50018955 fc8b550c 88108b45  .E..P..U..U....E
 10a70 108d50ff 89551085 c075e590 c9c35589  ..P..U...u....U.
 10a80 e583ec10 8b450889 45fceb17 8b550c8d  .....E..E....U..
 10a90 42018945 0c8b45fc 8d480189 4dfc0fb6  B..E..E..H..M...
 10aa0 1288108b 45108d50 ff895510 85c075dc  ....E..P..U...u.
 10ab0 90c9c355 89e583ec 108b4508 8945fceb  ...U......E..E..
 10ac0 178b45fc 0fb6000f bec03945 0c75058b  ..E.......9E.u..
 10ad0 45fceb11 8345fc01 8b45108d 50ff8955  E....E...E..P..U
 10ae0 1085c075 dcc9c355 89e583ec 108b4508  ...u...U......E.
 10af0 8945fc8b 45fc0fb6 003c2f74 0a8b45fc  .E..E....</t..E.
 10b00 0fb6003c 5c75058b 45fceb15 8b45fc8d  ...<\u..E....E..
 10b10 50018955 fc0fb600 84c075d7 b8000000  P..U......u.....
 10b20 00c9c355 89e583ec 10c745fc 00000000  ...U......E.....
 10b30 8b450889 45f88b45 f80fb600 3c2f740a  .E..E..E....</t.
 10b40 8b45f80f b6003c5c 75068b45 f88945fc  .E....<\u..E..E.
 10b50 8b45f88d 50018955 f80fb600 84c075d6  .E..P..U......u.
 10b60 8b45fcc9 c35589e5 83ec408b 450c8945  .E...U....@.E..E
 10b70 f4c745f0 01000000 c745ec01 000000c7  ..E......E......
 10b80 45e80100 0000c745 e4010000 00c745e0  E......E......E.
 10b90 00000000 c745fc00 0000008b 450889c2  .....E......E...
 10ba0 f7da0f49 c28945f8 837d0800 75748b45  ...I..E..}..ut.E
 10bb0 f4c60030 8b45f483 c001c600 008b45f4  ...0.E........E.
 10bc0 e9b50000 008b4df8 ba676666 6689c8f7  ......M..gfff...
 10bd0 eac1fa02 89c8c1f8 1f29c289 d0c1e002  .........)......
 10be0 01d001c0 29c189ca 8955f08b 4df8ba67  ....)....U..M..g
 10bf0 66666689 c8f7ea89 d0c1f802 c1f91f89  fff.............
 10c00 ca29d089 45ec8b45 f083c030 89c18d55  .)..E..E...0...U
 10c10 cc8b45fc 01d08808 8345fc01 8b45ec89  ..E......E...E..
 10c20 45f8837d f800759d 837d0800 790f8d55  E..}..u..}..y..U
 10c30 cc8b45fc 01d0c600 2d8345fc 01c745f8  ..E.....-.E...E.
 10c40 00000000 eb198b55 f88b45f4 01c28d4d  .......U..E....M
 10c50 cc8b45fc 01c80fb6 00880283 45f8018b  ..E.........E...
 10c60 45fc8d50 ff8955fc 85c075da 8b55f88b  E..P..U...u..U..
 10c70 45f401d0 c600008b 45f4c9c3 5589e553  E.......E...U..S
 10c80 83ec10c7 45f80000 0000eb29 8b55f889  ....E......).U..
 10c90 d0c1e002 01d001c0 89c38b45 088b008d  ...........E....
 10ca0 48018b55 08890a0f b6000fbe c001d883  H..U............
 10cb0 e8308945 f88b4508 8b000fb6 003c2f7e  .0.E..E......</~
 10cc0 0c8b4508 8b000fb6 003c397e bf8b45f8  ..E......<9~..E.
 10cd0 8b5dfcc9 c35589e5 83ec40c7 45f86820  .]...U....@.E.h 
 10ce0 01008b45 088945f0 8b451c83 e04085c0  ...E..E..E...@..
 10cf0 7407c745 f8902001 008b451c 83e01085  t..E.. ...E.....
 10d00 c0740483 651cfe83 7d10017e 06837d10  .t..e...}..~..}.
 10d10 247e0ab8 00000000 e9f80100 008b451c  $~............E.
 10d20 83e00185 c07407b8 30000000 eb05b820  .....t..0...... 
 10d30 00000088 45ef8b45 1c83e002 85c07415  ....E..E......t.
 10d40 8b450c85 c0790ec6 45ff2d8b 450cf7d8  .E...y..E.-.E...
 10d50 89450ceb 1d8b451c 83e00485 c0750b8b  .E....E......u..
 10d60 451cc1e0 0283e020 eb05b82b 00000088  E...... ...+....
 10d70 45ff807d ff007404 836d1401 8b451c83  E..}..t..m...E..
 10d80 e02085c0 7416837d 10107506 836d1402  . ..t..}..u..m..
 10d90 eb0a837d 10087504 836d1401 c745f400  ...}..u..m...E..
 10da0 00000083 7d0c0075 4d8b45f4 8d500189  ....}..uM.E..P..
 10db0 55f4c644 05c430eb 438b4d10 8b450cba  U..D..0.C.M..E..
 10dc0 00000000 f7f189d1 89c88945 e88b4d10  ...........E..M.
 10dd0 8b450cba 00000000 f7f18945 0c8b55e8  .E.........E..U.
 10de0 8b45f88d 0c028b45 f48d5001 8955f40f  .E.....E..P..U..
 10df0 b6118854 05c4837d 0c0075bd 8b45f43b  ...T...}..u..E.;
 10e00 45187e06 8b45f489 45188b45 18294514  E.~..E..E..E.)E.
 10e10 8b451c83 e01185c0 751beb0c 8b45088d  .E......u....E..
 10e20 50018955 08c60020 8b45148d 50ff8955  P..U... .E..P..U
 10e30 1485c07f e7807dff 00740f8b 45088d50  ......}..t..E..P
 10e40 01895508 0fb655ff 88108b45 1c83e020  ..U...U....E... 
 10e50 85c0743a 837d1008 750e8b45 088d5001  ..t:.}..u..E..P.
 10e60 895508c6 0030eb26 837d1010 75208b45  .U...0.&.}..u .E
 10e70 088d5001 895508c6 00308b45 f88d4821  ..P..U...0.E..H!
 10e80 8b45088d 50018955 080fb611 88108b45  .E..P..U.......E
 10e90 1c83e010 85c0752c eb0f8b45 088d5001  ......u,...E..P.
 10ea0 8955080f b655ef88 108b4514 8d50ff89  .U...U....E..P..
 10eb0 551485c0 7fe4eb0c 8b45088d 50018955  U........E..P..U
 10ec0 08c60030 8b45188d 50ff8955 183945f4  ...0.E..P..U.9E.
 10ed0 7ce6eb16 8b45088d 50018955 088d4dc4  |....E..P..U..M.
 10ee0 8b55f401 ca0fb612 88108b45 f48d50ff  .U.........E..P.
 10ef0 8955f485 c07fddeb 0c8b4508 8d500189  .U........E..P..
 10f00 5508c600 208b4514 8d50ff89 551485c0  U... .E..P..U...
 10f10 7fe78b45 08c9c355 89e583ec 388b4508  ...E...U....8.E.
 10f20 8945ece9 b1030000 8b450c0f b6003c25  .E.......E....<%
 10f30 74168b55 0c8b45ec 8d480189 4dec0fb6  t..U..E..H..M...
 10f40 128810e9 88030000 c745e400 0000008b  .........E......
 10f50 450c83c0 0189450c 8b450c0f b6000fbe  E.....E..E......
 10f60 c083e820 83f81077 278b0485 d0200100  ... ...w'.... ..
 10f70 ffe0834d e410ebd7 834de404 ebd1834d  ...M.....M.....M
 10f80 e408ebcb 834de420 ebc5834d e401ebbf  .....M. ...M....
 10f90 c745e0ff ffffff8b 450c0fb6 003c2f7e  .E......E....</~
 10fa0 1b8b450c 0fb6003c 397f118d 450c50e8  ..E....<9...E.P.
 10fb0 c8fcffff 83c40489 45e0eb2d 8b450c0f  ........E..-.E..
